release,track,artifact,size_bytes,sha256,role
v1.1.0,drvm,reproducibility/drvm/FAME_DRVM_final_validation_v8.ipynb,24479,bb70a4c1af9d2fbbbdbf7ea54f441fdc71a9e7b7e8d112dec47be15322090912,computational_artifact
v1.1.0,drvm,reproducibility/drvm/FAME_DRVM_real_applications_v10.ipynb,26834,9f9472d8458f7f315a9b325be684a0b17df0d3757bf339a762f7012dfa5b0e8e,computational_artifact
v1.1.0,drvm,reproducibility/drvm/FAME_DRVM_temporal_robustness_v12.ipynb,49300,6f9a59e5f6279fb5a80d4d8e9c2783c6de1b6aa742984268612e1e7e22969afa,computational_artifact
v1.1.0,drvm,reproducibility/drvm/README.md,947,b3456e81e4c79a480457f13a979b4815884949eaabcf4b1bf6b67c2a7a99149d,documentation
v1.1.0,drvm,reproducibility/drvm/mc_results_v8.zip,2471755,a37bf32dd76080132572a63486c8c224625f4d4200dc27ddf299946fbfdedafd,computational_artifact
v1.1.0,drvm,reproducibility/drvm/results_drvm_real_v10.zip,548928,3970a7e197c1149cca0a6de0cca6586a10810e9f628a9967ef12c58a9ed92223,computational_artifact
v1.1.0,drvm,reproducibility/drvm/results_drvm_temporal_robustness_v12.zip,460997,c9af6108f300974f91714c40a66dee01275654c5ca0532512d79c4ae07d4e7ff,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/FAME_DOC_02_calibracao_teste_KBS_v4_1_ablation_corrigido.ipynb,96071,bc7c64241c400c1fa06e00a9e4dd77a0440ecb2018163fdab18e9c0989190c5d,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/FAME_Energy_05_v2.1_DOC_Calibration_i7_12700K.ipynb,34944,887bd05eafdf16df81f768e11888947bf1a12562cb02cf5c983dec662cc9ac75,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/FAME_Energy_TemporalReplication_v3.2_RobustnessMargins.ipynb,43508,85f1ddd6dc61040c10d85c4c5f61d9539ef4d4333bf7d3bd7a2c2ffa9ae5fb96,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/FAME_IJDSA_v11_1_CORRIGIDO_FINAL.ipynb,125549,52d01cd401be3688dc0c582427a35b2728d39f6dcd8c15f4da0d5f6a79da68c7,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/FAME_temporal_replication_H2_2021_2022_2023_2024.ipynb,124526,33b6d94d9808f8af51ba49fe86f3721eb6819e2d9930d5df618b71046452d478,computational_artifact
v1.1.0,fame_doc,reproducibility/fame_doc/README.md,912,f67ef486db8253bd8610ea2acbb00525b8185341ee8b44982e7288853406acb5,documentation
